   ROM    | Address  |  Source
   170    |          |  A=M
   171    |          |  M=D
          |          |        // push argument 2
   172    |    2     |  @2
   173    |          |  D=A
   174    |    2     |  @2
   175    |          |  A=M
   176    |          |  A=A+D
   177    |          |  D=M
   178    |    0     |  @0
   179    |          |  A=M
   180    |          |  M=D
   181    |    0     |  @0
   182    |          |  M=M+1
          |          |        // pop this 10
   183    |    10    |  @10
   184    |          |  D=A
   185    |    3     |  @3
   186    |          |  D=D+M
   187    | RAM[13]  |  @R13
   188    |          |  M=D
   189    |    0     |  @0
   190    |          |  AM=M-1
   191    |          |  D=M
   192    | RAM[13]  |  @R13
   193    |          |  A=M
   194    |          |  M=D
          |          |        // push argument 3
   195    |    3     |  @3
   196    |          |  D=A
   197    |    2     |  @2
   198    |          |  A=M
   199    |          |  A=A+D
   200    |          |  D=M
   201    |    0     |  @0
   202    |          |  A=M
   203    |          |  M=D
   204    |    0     |  @0
   205    |          |  M=M+1
          |          |        // push constant 6
   206    |    6     |  @6
   207    |          |  D=A
   208    |    0     |  @0
   209    |          |  A=M
   210    |          |  M=D
   211    |    0     |  @0
   212    |          |  M=M+1
          |          |        // sub
   213    |    0     |  @0
   214    |          |  AM=M-1
   215    |          |  D=M
   216    |          |  A=A-1
   217    |          |  M=M-D
          |          |        // pop this 11
   218    |    11    |  @11
   219    |          |  D=A
   220    |    3     |  @3
   221    |          |  D=D+M
   222    | RAM[13]  |  @R13
   223    |          |  M=D
   224    |    0     |  @0
   225    |          |  AM=M-1
   226    |          |  D=M
   227    | RAM[13]  |  @R13
   228    |          |  A=M
   229    |          |  M=D
          |          |        // push argument 4
   230    |    4     |  @4
   231    |          |  D=A
   232    |    2     |  @2
   233    |          |  A=M
   234    |          |  A=A+D
   235    |          |  D=M
   236    |    0     |  @0
   237    |          |  A=M
   238    |          |  M=D
   239    |    0     |  @0
   240    |          |  M=M+1
          |          |        // pop this 12
   241    |    12    |  @12
   242    |          |  D=A
   243    |    3     |  @3
   244    |          |  D=D+M
   245    | RAM[13]  |  @R13
   246    |          |  M=D
   247    |    0     |  @0
   248    |          |  AM=M-1
   249    |          |  D=M
   250    | RAM[13]  |  @R13
   251    |          |  A=M
   252    |          |  M=D
          |          |        // push argument 5
   253    |    5     |  @5
   254    |          |  D=A
   255    |    2     |  @2
   256    |          |  A=M
   257    |          |  A=A+D
   258    |          |  D=M
   259    |    0     |  @0
   260    |          |  A=M
   261    |          |  M=D
   262    |    0     |  @0
   263    |          |  M=M+1
          |          |        // push constant 6
   264    |    6     |  @6
   265    |          |  D=A
   266    |    0     |  @0
   267    |          |  A=M
   268    |          |  M=D
   269    |    0     |  @0
   270    |          |  M=M+1
          |          |        // sub
   271    |    0     |  @0
   272    |          |  AM=M-1
   273    |          |  D=M
   274    |          |  A=A-1
   275    |          |  M=M-D
          |          |        // pop this 13
   276    |    13    |  @13
   277    |          |  D=A
   278    |    3     |  @3
   279    |          |  D=D+M
   280    | RAM[13]  |  @R13
   281    |          |  M=D
   282    |    0     |  @0
   283    |          |  AM=M-1
   284    |          |  D=M
   285    | RAM[13]  |  @R13
   286    |          |  A=M
   287    |          |  M=D
          |          |        // push constant 0
   288    |    0     |  @0
   289    |          |  D=A
   290    |    0     |  @0
   291    |          |  A=M
   292    |          |  M=D
   293    |    0     |  @0
   294    |          |  M=M+1
          |          |        // pop this 14
   295    |    14    |  @14
   296    |          |  D=A
   297    |    3     |  @3
   298    |          |  D=D+M
   299    | RAM[13]  |  @R13
   300    |          |  M=D
   301    |    0     |  @0
   302    |          |  AM=M-1
   303    |          |  D=M
   304    | RAM[13]  |  @R13
   305    |          |  A=M
   306    |          |  M=D
          |          |        // push pointer 0
   307    |    3     |  @3
   308    |          |  D=M
   309    |    0     |  @0
   310    |          |  A=M
   311    |          |  M=D
   312    |    0     |  @0
   313    |          |  M=M+1
          |          |        // call Ball.show 1
   314    | RAM[362] |  @Ball.show$ret.2
   315    |          |  D=A
   316    |    0     |  @0
   317    |          |  A=M
   318    |          |  M=D
   319    |    0     |  @0
   320    |          |  M=M+1
   321    |    1     |  @1
   322    |          |  D=M
   323    |    0     |  @0
   324    |          |  A=M
   325    |          |  M=D
   326    |    0     |  @0
   327    |          |  M=M+1
   328    |    2     |  @2
   329    |          |  D=M
   330    |    0     |  @0
   331    |          |  A=M
   332    |          |  M=D
   333    |    0     |  @0
   334    |          |  M=M+1
   335    |    3     |  @3
   336    |          |  D=M
   337    |    0     |  @0
   338    |          |  A=M
   339    |          |  M=D
   340    |    0     |  @0
   341    |          |  M=M+1
   342    |    4     |  @4
   343    |          |  D=M
   344    |    0     |  @0
   345    |          |  A=M
   346    |          |  M=D
   347    |    0     |  @0
   348    |          |  M=M+1
   349    |    0     |  @0
   350    |          |  D=M
   351    |    2     |  @2
   352    |          |  M=D
   353    |    6     |  @6
   354    |          |  D=A
   355    |    2     |  @2
   356    |          |  M=M-D
   357    |    0     |  @0
   358    |          |  D=M
   359    |    1     |  @1
   360    |          |  M=D
   361    | RAM[574] |  @Ball.show
   362    |          |  0;JMP
   363    | ROM[362] |  (Ball.show$ret.2)
          |          |        // pop temp 0
   363    |    0     |  @0
   364    |          |  D=A
   365    |    5     |  @5
   366    |          |  D=D+A
   367    | RAM[13]  |  @R13
   368    |          |  M=D
   369    |    0     |  @0
   370    |          |  AM=M-1
   371    |          |  D=M
   372    | RAM[13]  |  @R13
   373    |          |  A=M
   374    |          |  M=D
          |          |        // push pointer 0
   375    |    3     |  @3
   376    |          |  D=M
   377    |    0     |  @0
   378    |          |  A=M
   379    |          |  M=D
   380    |    0     |  @0
   381    |          |  M=M+1
          |          |        // return
   382    |    1     |  @1
   383    |          |  D=M
   384    |    13    |  @13
   385    |          |  M=D
   386    |    5     |  @5
   387    |          |  D=A
   388    |    13    |  @13
   389    |          |  D=M-D
   390    |          |  A=D
   391    |          |  D=M
   392    |    14    |  @14
   393    |          |  M=D
   394    |    0     |  @0
   395    |          |  AM=M-1
   396    |          |  D=M
   397    |    2     |  @2
   398    |          |  A=M
   399    |          |  M=D
   400    |    2     |  @2
   401    |          |  D=M+1
   402    |    0     |  @0
   403    |          |  M=D
   404    |    13    |  @13
   405    |          |  M=M-1
   406    |          |  A=M
   407    |          |  D=M
   408    |    4     |  @4
   409    |          |  M=D
   410    |    13    |  @13
   411    |          |  M=M-1
   412    |          |  A=M
   413    |          |  D=M
   414    |    3     |  @3
   415    |          |  M=D
   416    |    13    |  @13
   417    |          |  M=M-1
   418    |          |  A=M
   419    |          |  D=M
   420    |    2     |  @2
   421    |          |  M=D
   422    |    13    |  @13
   423    |          |  M=M-1
   424    |          |  A=M
   425    |          |  D=M
   426    |    1     |  @1
   427    |          |  M=D
   428    |    14    |  @14
   429    |          |  A=M
   430    |          |  0;JMP
          |          |        // /** Deallocates the Ball's memory. */
          |          |        // function Ball.dispose 0
   431    | ROM[430] |  (Ball.dispose)
   431    |    0     |  @0
   432    |          |  D=M
   433    |    1     |  @1
   434    |          |  M=D
          |          |        // /*
          |          |        // ARG    Ball this -> argument 0
          |          |        // */
          |          |        // push argument 0
   435    |    0     |  @0
   436    |          |  D=A
   437    |    2     |  @2
   438    |          |  A=M
   439    |          |  A=A+D
   440    |          |  D=M
   441    |    0     |  @0
   442    |          |  A=M
   443    |          |  M=D
   444    |    0     |  @0
   445    |          |  M=M+1
          |          |        // pop pointer 0
   446    |    0     |  @0
   447    |          |  AM=M-1
   448    |          |  D=M
   449    |    3     |  @3
   450    |          |  M=D
          |          |        // push pointer 0
   451    |    3     |  @3
   452    |          |  D=M
   453    |    0     |  @0
   454    |          |  A=M
   455    |          |  M=D
   456    |    0     |  @0
   457    |          |  M=M+1
          |          |        // call Memory.deAlloc 1
   458    | RAM[506] |  @Memory.deAlloc$ret.3
   459    |          |  D=A
   460    |    0     |  @0
   461    |          |  A=M
   462    |          |  M=D
   463    |    0     |  @0
   464    |          |  M=M+1
   465    |    1     |  @1
   466    |          |  D=M
   467    |    0     |  @0
   468    |          |  A=M
   469    |          |  M=D
   470    |    0     |  @0
   471    |          |  M=M+1
   472    |    2     |  @2
   473    |          |  D=M
   474    |    0     |  @0
   475    |          |  A=M
   476    |          |  M=D
   477    |    0     |  @0
   478    |          |  M=M+1
   479    |    3     |  @3
   480    |          |  D=M
   481    |    0     |  @0
   482    |          |  A=M
   483    |          |  M=D
   484    |    0     |  @0
   485    |          |  M=M+1
   486    |    4     |  @4
   487    |          |  D=M
   488    |    0     |  @0
   489    |          |  A=M
   490    |          |  M=D
   491    |    0     |  @0
   492    |          |  M=M+1
   493    |    0     |  @0
   494    |          |  D=M
   495    |    2     |  @2
   496    |          |  M=D
   497    |    6     |  @6
   498    |          |  D=A
   499    |    2     |  @2
   500    |          |  M=M-D
   501    |    0     |  @0
   502    |          |  D=M
   503    |    1     |  @1
   504    |          |  M=D
   505    | RAM[18]  |  @Memory.deAlloc
   506    |          |  0;JMP
   507    | ROM[506] |  (Memory.deAlloc$ret.3)
          |          |        // pop temp 0
   507    |    0     |  @0
   508    |          |  D=A
   509    |    5     |  @5
   510    |          |  D=D+A
   511    | RAM[13]  |  @R13
   512    |          |  M=D
   513    |    0     |  @0
   514    |          |  AM=M-1
   515    |          |  D=M
   516    | RAM[13]  |  @R13
   517    |          |  A=M
   518    |          |  M=D
          |          |        // push constant 0
   519    |    0     |  @0
   520    |          |  D=A
   521    |    0     |  @0
   522    |          |  A=M
   523    |          |  M=D
   524    |    0     |  @0
   525    |          |  M=M+1
          |          |        // return
   526    |    1     |  @1
   527    |          |  D=M
   528    |    13    |  @13
   529    |          |  M=D
   530    |    5     |  @5
   531    |          |  D=A
   532    |    13    |  @13
   533    |          |  D=M-D
   534    |          |  A=D
   535    |          |  D=M
   536    |    14    |  @14
   537    |          |  M=D
   538    |    0     |  @0
   539    |          |  AM=M-1
   540    |          |  D=M
   541    |    2     |  @2
   542    |          |  A=M
   543    |          |  M=D
   544    |    2     |  @2
   545    |          |  D=M+1
   546    |    0     |  @0
   547    |          |  M=D
   548    |    13    |  @13
   549    |          |  M=M-1
   550    |          |  A=M
   551    |          |  D=M
   552    |    4     |  @4
   553    |          |  M=D
   554    |    13    |  @13
   555    |          |  M=M-1
   556    |          |  A=M
   557    |          |  D=M
   558    |    3     |  @3
   559    |          |  M=D
   560    |    13    |  @13
   561    |          |  M=M-1
   562    |          |  A=M
   563    |          |  D=M
   564    |    2     |  @2
   565    |          |  M=D
   566    |    13    |  @13
   567    |          |  M=M-1
   568    |          |  A=M
   569    |          |  D=M
   570    |    1     |  @1
   571    |          |  M=D
   572    |    14    |  @14
   573    |          |  A=M
   574    |          |  0;JMP
          |          |        // /** Shows the ball. */
          |          |        // function Ball.show 0
   575    | ROM[574] |  (Ball.show)
   575    |    0     |  @0
   576    |          |  D=M
   577    |    1     |  @1
   578    |          |  M=D
          |          |        // /*
          |          |        // ARG    Ball this -> argument 0
          |          |        // */
          |          |        // push argument 0
   579    |    0     |  @0
   580    |          |  D=A
   581    |    2     |  @2
   582    |          |  A=M
   583    |          |  A=A+D
   584    |          |  D=M
   585    |    0     |  @0
   586    |          |  A=M
   587    |          |  M=D
   588    |    0     |  @0
   589    |          |  M=M+1
          |          |        // pop pointer 0
   590    |    0     |  @0
   591    |          |  AM=M-1
   592    |          |  D=M
   593    |    3     |  @3
   594    |          |  M=D
          |          |        // push constant 1
   595    |    1     |  @1
   596    |          |  D=A
   597    |    0     |  @0
   598    |          |  A=M
   599    |          |  M=D
   600    |    0     |  @0
   601    |          |  M=M+1
          |          |        // neg
   602    |    0     |  @0
   603    |          |  A=M-1
   604    |          |  M=-M
          |          |        // call Screen.setColor 1
   605    | RAM[653] |  @Screen.setColor$ret.4
   606    |          |  D=A
   607    |    0     |  @0
   608    |          |  A=M
   609    |          |  M=D
   610    |    0     |  @0
   611    |          |  M=M+1
   612    |    1     |  @1
   613    |          |  D=M
   614    |    0     |  @0
   615    |          |  A=M
   616    |          |  M=D
   617    |    0     |  @0
   618    |          |  M=M+1
   619    |    2     |  @2
   620    |          |  D=M
   621    |    0     |  @0
   622    |          |  A=M
   623    |          |  M=D
   624    |    0     |  @0
   625    |          |  M=M+1
   626    |    3     |  @3
   627    |          |  D=M
   628    |    0     |  @0
   629    |          |  A=M
   630    |          |  M=D
   631    |    0     |  @0
   632    |          |  M=M+1
   633    |    4     |  @4
   634    |          |  D=M
   635    |    0     |  @0
   636    |          |  A=M
   637    |          |  M=D
   638    |    0     |  @0
   639    |          |  M=M+1
   640    |    0     |  @0
   641    |          |  D=M
   642    |    2     |  @2
   643    |          |  M=D
   644    |    6     |  @6
   645    |          |  D=A
   646    |    2     |  @2
   647    |          |  M=M-D
   648    |    0     |  @0
   649    |          |  D=M
   650    |    1     |  @1
   651    |          |  M=D
   652    | RAM[19]  |  @Screen.setColor
   653    |          |  0;JMP
   654    | ROM[653] |  (Screen.setColor$ret.4)
          |          |        // pop temp 0
   654    |    0     |  @0
   655    |          |  D=A
   656    |    5     |  @5
   657    |          |  D=D+A
   658    | RAM[13]  |  @R13
   659    |          |  M=D
   660    |    0     |  @0
   661    |          |  AM=M-1
   662    |          |  D=M
   663    | RAM[13]  |  @R13
   664    |          |  A=M
   665    |          |  M=D
          |          |        // push pointer 0
   666    |    3     |  @3
   667    |          |  D=M
   668    |    0     |  @0
   669    |          |  A=M
   670    |          |  M=D
   671    |    0     |  @0
   672    |          |  M=M+1
          |          |        // call Ball.draw 1
   673    | RAM[721] |  @Ball.draw$ret.5
   674    |          |  D=A
   675    |    0     |  @0
   676    |          |  A=M
   677    |          |  M=D
   678    |    0     |  @0
   679    |          |  M=M+1
   680    |    1     |  @1
   681    |          |  D=M
   682    |    0     |  @0
   683    |          |  A=M
   684    |          |  M=D
   685    |    0     |  @0
   686    |          |  M=M+1
   687    |    2     |  @2
   688    |          |  D=M
   689    |    0     |  @0
   690    |          |  A=M
   691    |          |  M=D
   692    |    0     |  @0
   693    |          |  M=M+1
   694    |    3     |  @3
   695    |          |  D=M
   696    |    0     |  @0
   697    |          |  A=M
   698    |          |  M=D
   699    |    0     |  @0
   700    |          |  M=M+1
   701    |    4     |  @4
   702    |          |  D=M
   703    |    0     |  @0
   704    |          |  A=M
   705    |          |  M=D
   706    |    0     |  @0
   707    |          |  M=M+1
   708    |    0     |  @0
   709    |          |  D=M
   710    |    2     |  @2
   711    |          |  M=D
   712    |    6     |  @6
   713    |          |  D=A
   714    |    2     |  @2
   715    |          |  M=M-D
   716    |    0     |  @0
   717    |          |  D=M
   718    |    1     |  @1
   719    |          |  M=D
   720    |RAM[1001] |  @Ball.draw
   721    |          |  0;JMP
   722    | ROM[721] |  (Ball.draw$ret.5)
          |          |        // pop temp 0
   722    |    0     |  @0
   723    |          |  D=A
   724    |    5     |  @5
   725    |          |  D=D+A
   726    | RAM[13]  |  @R13
   727    |          |  M=D
   728    |    0     |  @0
   729    |          |  AM=M-1
   730    |          |  D=M
   731    | RAM[13]  |  @R13
   732    |          |  A=M
   733    |          |  M=D
          |          |        // push constant 0
   734    |    0     |  @0
   735    |          |  D=A
   736    |    0     |  @0
   737    |          |  A=M
   738    |          |  M=D
   739    |    0     |  @0
   740    |          |  M=M+1
          |          |        // return
   741    |    1     |  @1
   742    |          |  D=M
   743    |    13    |  @13
   744    |          |  M=D
   745    |    5     |  @5
   746    |          |  D=A
   747    |    13    |  @13
   748    |          |  D=M-D
   749    |          |  A=D
   750    |          |  D=M
   751    |    14    |  @14
   752    |          |  M=D
   753    |    0     |  @0
   754    |          |  AM=M-1
   755    |          |  D=M
   756    |    2     |  @2
   757    |          |  A=M
   758    |          |  M=D
   759    |    2     |  @2
   760    |          |  D=M+1
   761    |    0     |  @0
   762    |          |  M=D
   763    |    13    |  @13
   764    |          |  M=M-1
   765    |          |  A=M
   766    |          |  D=M
   767    |    4     |  @4
   768    |          |  M=D
   769    |    13    |  @13
   770    |          |  M=M-1
   771    |          |  A=M
   772    |          |  D=M
   773    |    3     |  @3
   774    |          |  M=D
   775    |    13    |  @13
   776    |          |  M=M-1
   777    |          |  A=M
   778    |          |  D=M
   779    |    2     |  @2
   780    |          |  M=D
   781    |    13    |  @13
   782    |          |  M=M-1
   783    |          |  A=M
   784    |          |  D=M
   785    |    1     |  @1
   786    |          |  M=D
   787    |    14    |  @14
   788    |          |  A=M
   789    |          |  0;JMP
          |          |        // /** Hides the ball. */
          |          |        // function Ball.hide 0
   790    | ROM[789] |  (Ball.hide)
   790    |    0     |  @0
   791    |          |  D=M
   792    |    1     |  @1
   793    |          |  M=D
          |          |        // /*
          |          |        // ARG    Ball this -> argument 0
          |          |        // */
          |          |        // push argument 0
   794    |    0     |  @0
   795    |          |  D=A
   796    |    2     |  @2
   797    |          |  A=M
   798    |          |  A=A+D
   799    |          |  D=M
   800    |    0     |  @0
   801    |          |  A=M
   802    |          |  M=D
   803    |    0     |  @0
   804    |          |  M=M+1
          |          |        // pop pointer 0
   805    |    0     |  @0
   806    |          |  AM=M-1
   807    |          |  D=M
   808    |    3     |  @3
   809    |          |  M=D
          |          |        // push constant 0
   810    |    0     |  @0
   811    |          |  D=A
   812    |    0     |  @0
   813    |          |  A=M
   814    |          |  M=D
   815    |    0     |  @0
   816    |          |  M=M+1
          |          |        // call Screen.setColor 1
   817    | RAM[865] |  @Screen.setColor$ret.6
   818    |          |  D=A
   819    |    0     |  @0
   820    |          |  A=M
   821    |          |  M=D
   822    |    0     |  @0
   823    |          |  M=M+1
   824    |    1     |  @1
   825    |          |  D=M
   826    |    0     |  @0
   827    |          |  A=M
   828    |          |  M=D
   829    |    0     |  @0
   830    |          |  M=M+1
   831    |    2     |  @2
   832    |          |  D=M
   833    |    0     |  @0
   834    |          |  A=M
   835    |          |  M=D
   836    |    0     |  @0
   837    |          |  M=M+1
   838    |    3     |  @3
   839    |          |  D=M
   840    |    0     |  @0
   841    |          |  A=M
   842    |          |  M=D
   843    |    0     |  @0
   844    |          |  M=M+1
   845    |    4     |  @4
   846    |          |  D=M
   847    |    0     |  @0
   848    |          |  A=M
   849    |          |  M=D
   850    |    0     |  @0
   851    |          |  M=M+1
   852    |    0     |  @0
   853    |          |  D=M
   854    |    2     |  @2
   855    |          |  M=D
   856    |    6     |  @6
   857    |          |  D=A
   858    |    2     |  @2
   859    |          |  M=M-D
   860    |    0     |  @0
   861    |          |  D=M
   862    |    1     |  @1
   863    |          |  M=D
   864    | RAM[19]  |  @Screen.setColor
   865    |          |  0;JMP
   866    | ROM[865] |  (Screen.setColor$ret.6)
          |          |        // pop temp 0
   866    |    0     |  @0
   867    |          |  D=A
   868    |    5     |  @5
   869    |          |  D=D+A
   870    | RAM[13]  |  @R13
   871    |          |  M=D
   872    |    0     |  @0
   873    |          |  AM=M-1
   874    |          |  D=M
   875    | RAM[13]  |  @R13
   876    |          |  A=M
   877    |          |  M=D
          |          |        // push pointer 0
   878    |    3     |  @3
   879    |          |  D=M
   880    |    0     |  @0
   881    |          |  A=M
   882    |          |  M=D
   883    |    0     |  @0
   884    |          |  M=M+1
          |          |        // call Ball.draw 1
   885    | RAM[933] |  @Ball.draw$ret.7
   886    |          |  D=A
   887    |    0     |  @0
   888    |          |  A=M
   889    |          |  M=D
   890    |    0     |  @0
   891    |          |  M=M+1
   892    |    1     |  @1
   893    |          |  D=M
   894    |    0     |  @0
   895    |          |  A=M
   896    |          |  M=D
   897    |    0     |  @0
   898    |          |  M=M+1
   899    |    2     |  @2
   900    |          |  D=M
   901    |    0     |  @0
   902    |          |  A=M
   903    |          |  M=D
   904    |    0     |  @0
   905    |          |  M=M+1
   906    |    3     |  @3
   907    |          |  D=M
   908    |    0     |  @0
   909    |          |  A=M
   910    |          |  M=D
   911    |    0     |  @0
   912    |          |  M=M+1
   913    |    4     |  @4
   914    |          |  D=M
   915    |    0     |  @0
   916    |          |  A=M
   917    |          |  M=D
   918    |    0     |  @0
   919    |          |  M=M+1
   920    |    0     |  @0
   921    |          |  D=M
   922    |    2     |  @2
   923    |          |  M=D
   924    |    6     |  @6
   925    |          |  D=A
   926    |    2     |  @2
   927    |          |  M=M-D
   928    |    0     |  @0
   929    |          |  D=M
   930    |    1     |  @1
   931    |          |  M=D
   932    |RAM[1001] |  @Ball.draw
   933    |          |  0;JMP
   934    | ROM[933] |  (Ball.draw$ret.7)
          |          |        // pop temp 0
   934    |    0     |  @0
   935    |          |  D=A
   936    |    5     |  @5
   937    |          |  D=D+A
   938    | RAM[13]  |  @R13
   939    |          |  M=D
   940    |    0     |  @0
   941    |          |  AM=M-1
   942    |          |  D=M
   943    | RAM[13]  |  @R13
   944    |          |  A=M
   945    |          |  M=D
          |          |        // push constant 0
   946    |    0     |  @0
   947    |          |  D=A
   948    |    0     |  @0
   949    |          |  A=M
   950    |          |  M=D
   951    |    0     |  @0
   952    |          |  M=M+1
          |          |        // return
   953    |    1     |  @1
   954    |          |  D=M
   955    |    13    |  @13
   956    |          |  M=D
   957    |    5     |  @5
   958    |          |  D=A
   959    |    13    |  @13
   960    |          |  D=M-D
   961    |          |  A=D
   962    |          |  D=M
   963    |    14    |  @14
   964    |          |  M=D
   965    |    0     |  @0
   966    |          |  AM=M-1
   967    |          |  D=M
   968    |    2     |  @2
   969    |          |  A=M
   970    |          |  M=D
   971    |    2     |  @2
   972    |          |  D=M+1
   973    |    0     |  @0
   974    |          |  M=D
   975    |    13    |  @13
   976    |          |  M=M-1
   977    |          |  A=M
   978    |          |  D=M
   979    |    4     |  @4
   980    |          |  M=D
   981    |    13    |  @13
   982    |          |  M=M-1
   983    |          |  A=M
   984    |          |  D=M
   985    |    3     |  @3
   986    |          |  M=D
   987    |    13    |  @13
   988    |          |  M=M-1
   989    |          |  A=M
   990    |          |  D=M
   991    |    2     |  @2
   992    |          |  M=D
   993    |    13    |  @13
   994    |          |  M=M-1
   995    |          |  A=M
   996    |          |  D=M
   997    |    1     |  @1
   998    |          |  M=D
   999    |    14    |  @14
   1000   |          |  A=M
   1001   |          |  0;JMP
